age,salary,experience,department,education,performance,remote_work,join_date,join_date_year,join_date_month,join_date_day,join_date_dayofweek,join_date_quarter,join_date_is_weekend,join_date_is_month_start,join_date_is_month_end,experience_to_salary_ratio,is_senior,salary_above_avg,age_group,salary_binned,experience_binned
0.44718502368085794,-1.5126310746396623,0.1717592621702849,2,1,3,True,2020-10-11 16:20:17.916666,2020,10,11,6,4,1,0,0,-0.5614203998200847,0,0,2,"(31217.999, 47580.6]","(8.0, 9.0]"
2.2606153335952044,2.343147038316741,0.4371898268402162,3,1,1,False,2017-03-13 16:20:17.916666,2017,3,13,0,1,0,0,0,0.7236536371049563,1,1,3,"(71932.6, 249747.0]","(9.0, 11.0]"
0.5452082836762281,0.25386139222770415,0.9680509561800787,1,0,0,False,2018-01-10 16:20:17.916666,2018,1,10,2,1,0,0,0,-0.4081758287594727,1,1,2,"(60891.0, 67089.368]","(11.0, 23.0]"
1.4274176236345588,-0.9389651188782254,0.9680509561800787,4,3,1,False,2019-07-09 16:20:17.916666,2019,7,9,1,3,0,0,0,-0.5837666384140021,1,0,3,"(47580.6, 60891.0]","(11.0, 23.0]"
-0.23897779628673266,-0.33922627309740394,-1.686254690519234,2,0,2,True,2020-01-27 16:20:17.916666,2020,1,27,0,1,0,0,0,1.2668811950638508,0,0,0,"(47580.6, 60891.0]","(-5.001, 5.0]"
-0.23897779628673266,0.18971656748724156,-1.1553935611793715,0,3,2,True,2022-09-03 16:20:17.916666,2022,9,3,5,3,1,0,0,0.5528972789798362,0,0,0,"(60891.0, 67089.368]","(-5.001, 5.0]"
1.525440883629929,1.576445014642647,0.4371898268402162,2,0,1,False,2019-08-13 16:20:17.916666,2019,8,13,1,3,0,0,0,-0.06608285390737731,1,1,3,"(71932.6, 249747.0]","(9.0, 11.0]"
0.7412548036669682,-0.024979335495346856,0.4371898268402162,0,3,2,False,2019-07-19 16:20:17.916666,2019,7,19,4,3,0,0,0,-0.3446831626622127,1,0,3,"(60891.0, 67089.368]","(9.0, 11.0]"
-0.5330475762728429,0.05261558121306104,0.4371898268402162,3,0,2,False,2022-11-07 16:20:17.916666,2022,11,7,0,4,0,0,0,-0.3311839500700567,1,0,0,"(60891.0, 67089.368]","(9.0, 11.0]"
0.44718502368085794,-0.258013586960469,2.693349626534632,1,1,0,False,2019-03-30 16:20:17.916666,2019,3,30,5,1,1,0,0,-0.7313309772955906,1,0,2,"(47580.6, 60891.0]","(11.0, 23.0]"
